name,category,views,subscribers,Pred_View,Pred_Sub,FinalLabel
Tech With Tim,TECH,190755010,1890000,HighView,HighSub,Viral
Tinh tế,TECH,597486820,1030000,HighView,HighSub,Viral
Duy Luân Dễ Thương,TECH,158282253,469000,HighView,HighSub,Viral
Dũng Lại Lập Trình,TECH,36874539,456000,HighView,HighSub,Viral
Microsoft Azure,TECH,39451327,349000,HighView,HighSub,Viral
Sajjaad Khader,TECH,32364580,200000,HighView,HighSub,Viral
TITV,TECH,22893892,117000,HighView,HighSub,Viral
Việt Nguyễn AI,TECH,5137759,117000,HighView,HighSub,Viral
DevOps Cloud and AI Labs,TECH,5125563,88000,HighView,HighSub,Viral
Maz Học Data,TECH,2360169,78100,HighView,HighSub,Viral
Mì AI,TECH,2716990,47300,HighView,HighSub,Viral
Data Guy Story,TECH,550029,19800,LowView,HighSub,Developing
CODE ROOM,TECH,830103,11400,LowView,LowSub,NotViral
Tờ Mờ Sáng học Lập trình,TECH,341083,7470,LowView,LowSub,NotViral
Long Tran,TECH,437325,6380,LowView,LowSub,NotViral
Quoc S Nguyen Huu,TECH,691968,5150,LowView,LowSub,NotViral
Mai DE,TECH,223379,3780,LowView,LowSub,NotViral
ITviec,TECH,12206582,2680,HighView,LowSub,Trend
CLB Bắt Trăn - LT Python,TECH,101993,1120,LowView,LowSub,NotViral
